0
"""https://www.metacritic.com/game/playstation-4/dead-or-alive-5-last-round/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/lost-cities/user-reviews"","
"""https://www.metacritic.com/game/ds/pipe-mania/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/yooka-laylee/user-reviews"","
"""https://www.metacritic.com/game/gamecube/nhl-2003/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/criminal-girls-2-party-favors/user-reviews"","
"""https://www.metacritic.com/game/wii/final-fantasy-crystal-chronicles-the-crystal-bearers/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/saints-row-iv-re-elected/user-reviews"","
"""https://www.metacritic.com/game/ds/dreamworks-monsters-vs-aliens/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/the-golf-club-2019-featuring-pga-tour/user-reviews"","
"""https://www.metacritic.com/game/switch/umurangi-generation/user-reviews"","
"""https://www.metacritic.com/game/ds/fire-emblem-shadow-dragon/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/virtua-tennis-3/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/silent-scope-2-dark-silhouette/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/tiger-woods-pga-tour-14/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/metal-gear-online/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/fear-2-project-origin/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/one-punch-man-a-hero-nobody-knows/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/the-legend-of-heroes-trails-of-cold-steel-iii/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/battlefield-2-modern-combat/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/darkstalkers-resurrection/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/tomb-raider-definitive-edition/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/need-for-speed-rivals/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/resident-evil-revelations-2---episode-1-penal-colony/user-reviews"","
"""https://www.metacritic.com/game/pc/cities-xl/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/ninja-gaiden-master-collection/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/the-cave/user-reviews"","
"""https://www.metacritic.com/game/pc/squad-assault-second-wave/user-reviews"","
"""https://www.metacritic.com/game/wii/major-league-eating-the-game/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/mugen-souls/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/blacktail/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/last-day-of-june/user-reviews"","
"""https://www.metacritic.com/game/pc/xiii-remake/user-reviews"","
"""https://www.metacritic.com/game/ds/lego-batman-the-videogame/user-reviews"","
"""https://www.metacritic.com/game/switch/yomawari-lost-in-the-dark/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/overcooked!/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/nights-into-dreams/user-reviews"","
"""https://www.metacritic.com/game/wii-u/rush/user-reviews"","
"""https://www.metacritic.com/game/wii/sonic-sega-all-stars-racing/user-reviews"","
"""https://www.metacritic.com/game/pc/northland/user-reviews"","
"""https://www.metacritic.com/game/wii/star-wars-the-clone-wars-lightsaber-duels/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/commandos-strike-force/user-reviews"","
"""https://www.metacritic.com/game/pc/tooth-and-tail/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/metrico+/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/medal-of-honor-vanguard/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/idarb/user-reviews"","
"""https://www.metacritic.com/game/psp/micro-machines-v4/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/shrek-hassle-at-the-castle/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/marvel-avengers-battle-for-earth/user-reviews"","
"""https://www.metacritic.com/game/switch/actraiser-renaissance/user-reviews"","
"""https://www.metacritic.com/game/pc/mighty-no-9/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/dust-an-elysian-tail/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/james-bond-007-nightfire/user-reviews"","
"""https://www.metacritic.com/game/pc/deus-ex-invisible-war/user-reviews"","
"""https://www.metacritic.com/game/pc/total-war-three-kingdoms---a-world-betrayed/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/drawn-to-death/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/override-mech-city-brawl/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/xenon-racer/user-reviews"","
"""https://www.metacritic.com/game/ds/7-wonders-of-the-ancient-world/user-reviews"","
"""https://www.metacritic.com/game/switch/say-no!-more/user-reviews"","
"""https://www.metacritic.com/game/pc/rugby-2004/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/demon-slayer-kimetsu-no-yaiba---the-hinokami-chronicles/user-reviews"","
"""https://www.metacritic.com/game/wii/green-day-rock-band/user-reviews"","
"""https://www.metacritic.com/game/ds/the-legendary-starfy/user-reviews"","
"""https://www.metacritic.com/game/pc/roundabout/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/tetris-effect-connected/user-reviews"","
"""https://www.metacritic.com/game/pc/nascar-thunder-2004/user-reviews"","
"""https://www.metacritic.com/game/gamecube/rogue-ops/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/star-wars-episode-ii-attack-of-the-clones/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/octahedron/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/metal-slug-anthology/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/dreamworks-madagascar-escape-2-africa/user-reviews"","
"""https://www.metacritic.com/game/psp/disgaea-2-dark-hero-days/user-reviews"","
"""https://www.metacritic.com/game/gamecube/need-for-speed-underground/user-reviews"","
"""https://www.metacritic.com/game/ds/syberia/user-reviews"","
